GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Casque Authenticator Component,org.wso2.carbon.identity.casque.authenticator.authenticator.internal,CasqueAuthenticatorServiceComponent,46,0,4,0,17,0,8,0,6,0
Casque Authenticator Component,org.wso2.carbon.identity.casque.authenticator.authenticator.internal,CasqueAuthenticatorServiceDataHolder,15,0,2,0,6,0,4,0,3,0
Casque Authenticator Component,org.wso2.carbon.identity.casque.authenticator.authenticator.radius,Radius,86,0,4,0,26,0,5,0,3,0
Casque Authenticator Component,org.wso2.carbon.identity.casque.authenticator.authenticator.radius,RadiusPacket,692,0,62,0,156,0,48,0,17,0
Casque Authenticator Component,org.wso2.carbon.identity.casque.authenticator.authenticator.radius,RadiusResponse,70,0,7,0,20,0,12,0,7,0
Casque Authenticator Component,org.wso2.carbon.identity.casque.authenticator.authenticator,CasqueConfig,125,0,14,0,31,0,11,0,4,0
Casque Authenticator Component,org.wso2.carbon.identity.casque.authenticator.authenticator,CasqueAuthenticator,203,153,15,13,50,40,15,12,4,9
Casque Authenticator Component,org.wso2.carbon.identity.casque.authenticator.authenticator,AuthPages,109,7,4,0,28,2,6,2,4,2
Casque Authenticator Component,org.wso2.carbon.identity.casque.authenticator.constants,CasqueAuthenticatorConstants,3,0,0,0,1,0,1,0,1,0
Casque Authenticator Component,org.wso2.carbon.identity.casque.authenticator.exception,CasqueException,7,4,0,0,4,2,2,1,2,1
